report_date,location,location_type,data_field_code,value
2016-04-02,Norte,region,BR0011,6295
2016-04-02,Brazil-Rondonia,state,BR0011,618
2016-04-02,Brazil-Acre,state,BR0011,375
2016-04-02,Brazil-Amazonas,state,BR0011,1520
2016-04-02,Brazil-Roraima,state,BR0011,44
2016-04-02,Brazil-Para,state,BR0011,771
2016-04-02,Brazil-Amapa,state,BR0011,74
2016-04-02,Brazil-Tocantins,state,BR0011,2893
2016-04-02,Nordeste,region,BR0011,30286
2016-04-02,Brazil-Maranhao,state,BR0011,1202
2016-04-02,Brazil-Piaui,state,BR0011,7
2016-04-02,Brazil-Ceara,state,BR0011,156
2016-04-02,Brazil-Rio_Grande_do_Norte,state,BR0011,640
2016-04-02,Brazil-Paraiba,state,BR0011,1060
2016-04-02,Brazil-Pernambuco,state,BR0011,333
2016-04-02,Brazil-Alagoas,state,BR0011,1479
2016-04-02,Brazil-Sergipe,state,BR0011,348
2016-04-02,Brazil-Bahia,state,BR0011,25061
2016-04-02,Sudeste,region,BR0011,35505
2016-04-02,Brazil-Minas_Gerais,state,BR0011,6693
2016-04-02,Brazil-Espirito_Santo,state,BR0011,1382
2016-04-02,Brazil-Rio_de_Janeiro,state,BR0011,25930
2016-04-02,Brazil-Sao_Paulo,state,BR0011,1500
2016-04-02,Sul,region,BR0011,1797
2016-04-02,Brazil-Parana,state,BR0011,1540
2016-04-02,Brazil-Santa_Catarina,state,BR0011,62
2016-04-02,Brazil-Rio_Grande_do_Sul,state,BR0011,195
2016-04-02,Centro-Oeste,region,BR0011,17504
2016-04-02,Brazil-Mato_Grosso_do_Sul,state,BR0011,296
2016-04-02,Brazil-Mato_Grosso,state,BR0011,16055
2016-04-02,Brazil-Goias,state,BR0011,920
2016-04-02,Brazil-Distrito_Federal,state,BR0011,233
2016-04-02,Brazil,country,BR0011,91387
2016-04-23,Norte,region,BR0011,8545
2016-04-23,Brazil-Acre,state,BR0011,716
2016-04-23,Brazil-Amapa,state,BR0011,127
2016-04-23,Brazil-Amazonas,state,BR0011,2172
2016-04-23,Brazil-Para,state,BR0011,1079
2016-04-23,Brazil-Rondonia,state,BR0011,783
2016-04-23,Brazil-Roraima,state,BR0011,56
2016-04-23,Brazil-Tocantins,state,BR0011,3612
2016-04-23,Nordeste,region,BR0011,43000
2016-04-23,Brazil-Alagoas,state,BR0011,1906
2016-04-23,Brazil-Bahia,state,BR0011,34507
2016-04-23,Brazil-Ceara,state,BR0011,676
2016-04-23,Brazil-Maranhao,state,BR0011,1877
2016-04-23,Brazil-Paraiba,state,BR0011,1745
2016-04-23,Brazil-Pernambuco,state,BR0011,367
2016-04-23,Brazil-Piaui,state,BR0011,75
2016-04-23,Brazil-Rio_Grande_do_Norte,state,BR0011,1443
2016-04-23,Brazil-Sergipe,state,BR0011,404
2016-04-23,Sudeste,region,BR0011,46318
2016-04-23,Brazil-Espirito_Santo,state,BR0011,1790
2016-04-23,Brazil-Minas_Gerais,state,BR0011,9669
2016-04-23,Brazil-Rio_de_Janeiro,state,BR0011,32312
2016-04-23,Brazil-Sao_Paulo,state,BR0011,2547
2016-04-23,Sul,region,BR0011,2197
2016-04-23,Brazil-Parana,state,BR0011,1847
2016-04-23,Brazil-Rio_Grande_do_Sul,state,BR0011,264
2016-04-23,Brazil-Santa_Catarina,state,BR0011,86
2016-04-23,Centro-Oeste,region,BR0011,20101
2016-04-23,Brazil-Distrito_Federal,state,BR0011,276
2016-04-23,Brazil-Goias,state,BR0011,1907
2016-04-23,Brazil-Mato_Grosso,state,BR0011,17391
2016-04-23,Brazil-Mato_Grosso_do_Sul,state,BR0011,527
2016-04-23,Brazil,country,BR0011,120161
2016-04-30,Norte,region,BR0011,8379
2016-04-30,Brazil-Acre,state,BR0011,732
2016-04-30,Brazil-Amapa,state,BR0011,122
2016-04-30,Brazil-Amazonas,state,BR0011,2172
2016-04-30,Brazil-Para,state,BR0011,1249
2016-04-30,Brazil-Rondonia,state,BR0011,783
2016-04-30,Brazil-Roraima,state,BR0011,57
2016-04-30,Brazil-Tocantins,state,BR0011,3264
2016-04-30,Nordeste,region,BR0011,47709
2016-04-30,Brazil-Alagoas,state,BR0011,2206
2016-04-30,Brazil-Bahia,state,BR0011,37836
2016-04-30,Brazil-Ceara,state,BR0011,832
2016-04-30,Brazil-Maranhao,state,BR0011,1954
2016-04-30,Brazil-Paraiba,state,BR0011,2275
2016-04-30,Brazil-Pernambuco,state,BR0011,450
2016-04-30,Brazil-Piaui,state,BR0011,82
2016-04-30,Brazil-Rio_Grande_do_Norte,state,BR0011,1647
2016-04-30,Brazil-Sergipe,state,BR0011,427
2016-04-30,Sudeste,region,BR0011,48027
2016-04-30,Brazil-Espirito_Santo,state,BR0011,1900
2016-04-30,Brazil-Minas_Gerais,state,BR0011,10553
2016-04-30,Brazil-Rio_de_Janeiro,state,BR0011,32312
2016-04-30,Brazil-Sao_Paulo,state,BR0011,3262
2016-04-30,Sul,region,BR0011,2343
2016-04-30,Brazil-Parana,state,BR0011,1965
2016-04-30,Brazil-Rio_Grande_do_Sul,state,BR0011,287
2016-04-30,Brazil-Santa_Catarina,state,BR0011,91
2016-04-30,Centro-Oeste,region,BR0011,21364
2016-04-30,Brazil-Distrito_Federal,state,BR0011,295
2016-04-30,Brazil-Goias,state,BR0011,2278
2016-04-30,Brazil-Mato_Grosso,state,BR0011,18227
2016-04-30,Brazil-Mato_Grosso_do_Sul,state,BR0011,564
2016-04-30,Brazil,country,BR0011,127822
2016-05-07,Norte,region,BR0011,8053
2016-05-07,Brazil-Rondonia,state,BR0011,960
2016-05-07,Brazil-Acre,state,BR0011,823
2016-05-07,Brazil-Amazonas,state,BR0011,2172
2016-05-07,Brazil-Roraima,state,BR0011,79
2016-05-07,Brazil-Para,state,BR0011,1362
2016-05-07,Brazil-Amapa,state,BR0011,122
2016-05-07,Brazil-Tocantins,state,BR0011,2535
2016-05-07,Nordeste,region,BR0011,51065
2016-05-07,Brazil-Maranhao,state,BR0011,2003
2016-05-07,Brazil-Piaui,state,BR0011,95
2016-05-07,Brazil-Ceara,state,BR0011,887
2016-05-07,Brazil-Rio_Grande_do_Norte,state,BR0011,1757
2016-05-07,Brazil-Paraiba,state,BR0011,2452
2016-05-07,Brazil-Pernambuco,state,BR0011,496
2016-05-07,Brazil-Alagoas,state,BR0011,2458
2016-05-07,Brazil-Sergipe,state,BR0011,497
2016-05-07,Brazil-Bahia,state,BR0011,40420
2016-05-07,Sudeste,region,BR0011,54803
2016-05-07,Brazil-Minas_Gerais,state,BR0011,11237
2016-05-07,Brazil-Espirito_Santo,state,BR0011,1918
2016-05-07,Brazil-Rio_de_Janeiro,state,BR0011,38196
2016-05-07,Brazil-Sao_Paulo,state,BR0011,3452
2016-05-07,Sul,region,BR0011,2431
2016-05-07,Brazil-Parana,state,BR0011,2025
2016-05-07,Brazil-Santa_Catarina,state,BR0011,95
2016-05-07,Brazil-Rio_Grande_do_Sul,state,BR0011,311
2016-05-07,Centro-Oeste,region,BR0011,21756
2016-05-07,Brazil-Mato_Grosso_do_Sul,state,BR0011,621
2016-05-07,Brazil-Mato_Grosso,state,BR0011,18226
2016-05-07,Brazil-Goias,state,BR0011,2604
2016-05-07,Brazil-Distrito_Federal,state,BR0011,305
2016-05-07,Brazil,country,BR0011,138108
2016-05-14,Norte,region,BR0011,8053
2016-05-14,Brazil-Rondonia,state,BR0011,960
2016-05-14,Brazil-Acre,state,BR0011,823
2016-05-14,Brazil-Amazonas,state,BR0011,2172
2016-05-14,Brazil-Roraima,state,BR0011,79
2016-05-14,Brazil-Para,state,BR0011,1362
2016-05-14,Brazil-Amapa,state,BR0011,122
2016-05-14,Brazil-Tocantins,state,BR0011,2535
2016-05-14,Nordeste,region,BR0011,51065
2016-05-14,Brazil-Maranhao,state,BR0011,2003
2016-05-14,Brazil-Piaui,state,BR0011,95
2016-05-14,Brazil-Ceara,state,BR0011,887
2016-05-14,Brazil-Rio_Grande_do_Norte,state,BR0011,1757
2016-05-14,Brazil-Paraiba,state,BR0011,2452
2016-05-14,Brazil-Pernambuco,state,BR0011,496
2016-05-14,Brazil-Alagoas,state,BR0011,2458
2016-05-14,Brazil-Sergipe,state,BR0011,497
2016-05-14,Brazil-Bahia,state,BR0011,40420
2016-05-14,Sudeste,region,BR0011,54803
2016-05-14,Brazil-Minas_Gerais,state,BR0011,11237
2016-05-14,Brazil-Espirito_Santo,state,BR0011,1918
2016-05-14,Brazil-Rio_de_Janeiro,state,BR0011,38196
2016-05-14,Brazil-Sao_Paulo,state,BR0011,3452
2016-05-14,Sul,region,BR0011,2431
2016-05-14,Brazil-Parana,state,BR0011,2025
2016-05-14,Brazil-Santa_Catarina,state,BR0011,95
2016-05-14,Brazil-Rio_Grande_do_Sul,state,BR0011,311
2016-05-14,Centro-Oeste,region,BR0011,21756
2016-05-14,Brazil-Mato_Grosso_do_Sul,state,BR0011,621
2016-05-14,Brazil-Mato_Grosso,state,BR0011,18226
2016-05-14,Brazil-Goias,state,BR0011,2604
2016-05-14,Brazil-Distrito_Federal,state,BR0011,305
2016-05-14,Brazil,country,BR0011,138108
2016-05-21,Norte,region,BR0011,8432
2016-05-21,Brazil-Rondonia,state,BR0011,974
2016-05-21,Brazil-Acre,state,BR0011,923
2016-05-21,Brazil-Amazonas,state,BR0011,2172
2016-05-21,Brazil-Roraima,state,BR0011,83
2016-05-21,Brazil-Para,state,BR0011,1583
2016-05-21,Brazil-Amapa,state,BR0011,162
2016-05-21,Brazil-Tocantins,state,BR0011,2535
2016-05-21,Nordeste,region,BR0011,54165
2016-05-21,Brazil-Maranhao,state,BR0011,2276
2016-05-21,Brazil-Piaui,state,BR0011,148
2016-05-21,Brazil-Ceara,state,BR0011,1238
2016-05-21,Brazil-Rio_Grande_do_Norte,state,BR0011,1788
2016-05-21,Brazil-Paraiba,state,BR0011,2648
2016-05-21,Brazil-Pernambuco,state,BR0011,496
2016-05-21,Brazil-Alagoas,state,BR0011,2812
2016-05-21,Brazil-Sergipe,state,BR0011,499
2016-05-21,Brazil-Bahia,state,BR0011,42260
2016-05-21,Sudeste,region,BR0011,61309
2016-05-21,Brazil-Minas_Gerais,state,BR0011,11670
2016-05-21,Brazil-Espirito_Santo,state,BR0011,2080
2016-05-21,Brazil-Rio_de_Janeiro,state,BR0011,43516
2016-05-21,Brazil-Sao_Paulo,state,BR0011,4043
2016-05-21,Sul,region,BR0011,2491
2016-05-21,Brazil-Parana,state,BR0011,2045
2016-05-21,Brazil-Santa_Catarina,state,BR0011,102
2016-05-21,Brazil-Rio_Grande_do_Sul,state,BR0011,344
2016-05-21,Centro-Oeste,region,BR0011,22508
2016-05-21,Brazil-Mato_Grosso_do_Sul,state,BR0011,696
2016-05-21,Brazil-Mato_Grosso,state,BR0011,18226
2016-05-21,Brazil-Goias,state,BR0011,3217
2016-05-21,Brazil-Distrito_Federal,state,BR0011,369
2016-05-21,Brazil,country,BR0011,148905
2016-05-28,Norte,region,BR0011,9022
2016-05-28,Brazil-Rondonia,state,BR0011,1032
2016-05-28,Brazil-Acre,state,BR0011,843
2016-05-28,Brazil-Amazonas,state,BR0011,2176
2016-05-28,Brazil-Roraima,state,BR0011,83
2016-05-28,Brazil-Para,state,BR0011,2032
2016-05-28,Brazil-Amapa,state,BR0011,189
2016-05-28,Brazil-Tocantins,state,BR0011,2667
2016-05-28,Nordeste,region,BR0011,59745
2016-05-28,Brazil-Maranhao,state,BR0011,2328
2016-05-28,Brazil-Piaui,state,BR0011,217
2016-05-28,Brazil-Ceara,state,BR0011,2144
2016-05-28,Brazil-Rio_Grande_do_Norte,state,BR0011,2312
2016-05-28,Brazil-Paraiba,state,BR0011,2865
2016-05-28,Brazil-Pernambuco,state,BR0011,393
2016-05-28,Brazil-Alagoas,state,BR0011,3577
2016-05-28,Brazil-Sergipe,state,BR0011,490
2016-05-28,Brazil-Bahia,state,BR0011,45419
2016-05-28,Sudeste,region,BR0011,65328
2016-05-28,Brazil-Minas_Gerais,state,BR0011,12449
2016-05-28,Brazil-Espirito_Santo,state,BR0011,2150
2016-05-28,Brazil-Rio_de_Janeiro,state,BR0011,46027
2016-05-28,Brazil-Sao_Paulo,state,BR0011,4702
2016-05-28,Sul,region,BR0011,2463
2016-05-28,Brazil-Parana,state,BR0011,2001
2016-05-28,Brazil-Santa_Catarina,state,BR0011,99
2016-05-28,Brazil-Rio_Grande_do_Sul,state,BR0011,363
2016-05-28,Centro-Oeste,region,BR0011,24683
2016-05-28,Brazil-Mato_Grosso_do_Sul,state,BR0011,698
2016-05-28,Brazil-Mato_Grosso,state,BR0011,19662
2016-05-28,Brazil-Goias,state,BR0011,3954
2016-05-28,Brazil-Distrito_Federal,state,BR0011,369
2016-05-28,Brazil,country,BR0011,161241
2016-06-11,Norte,region,BR0011,10645
2016-06-11,Brazil-Rondonia,state,BR0011,898
2016-06-11,Brazil-Acre,state,BR0011,846
2016-06-11,Brazil-Amazonas,state,BR0011,3713
2016-06-11,Brazil-Roraima,state,BR0011,83
2016-06-11,Brazil-Para,state,BR0011,2121
2016-06-11,Brazil-Amapa,state,BR0011,189
2016-06-11,Brazil-Tocantins,state,BR0011,2795
2016-06-11,Nordeste,region,BR0011,61829
2016-06-11,Brazil-Maranhao,state,BR0011,2840
2016-06-11,Brazil-Piaui,state,BR0011,241
2016-06-11,Brazil-Ceara,state,BR0011,2358
2016-06-11,Brazil-Rio_Grande_do_Norte,state,BR0011,2342
2016-06-11,Brazil-Paraiba,state,BR0011,2889
2016-06-11,Brazil-Pernambuco,state,BR0011,394
2016-06-11,Brazil-Alagoas,state,BR0011,3847
2016-06-11,Brazil-Sergipe,state,BR0011,491
2016-06-11,Brazil-Bahia,state,BR0011,46427
2016-06-11,Sudeste,region,BR0011,65820
2016-06-11,Brazil-Minas_Gerais,state,BR0011,12891
2016-06-11,Brazil-Espirito_Santo,state,BR0011,2166
2016-06-11,Brazil-Rio_de_Janeiro,state,BR0011,46027
2016-06-11,Brazil-Sao_Paulo,state,BR0011,4736
2016-06-11,Sul,region,BR0011,2392
2016-06-11,Brazil-Parana,state,BR0011,1935
2016-06-11,Brazil-Santa_Catarina,state,BR0011,97
2016-06-11,Brazil-Rio_Grande_do_Sul,state,BR0011,360
2016-06-11,Centro-Oeste,region,BR0011,25246
2016-06-11,Brazil-Mato_Grosso_do_Sul,state,BR0011,762
2016-06-11,Brazil-Mato_Grosso,state,BR0011,19985
2016-06-11,Brazil-Goias,state,BR0011,4132
2016-06-11,Brazil-Distrito_Federal,state,BR0011,367
2016-06-11,Brazil,country,BR0011,165932
