report_date,location,location_type,data_field_code,value,Unnamed: 9,Unnamed: 10,ï»¿report_date
2016-09-17,El_Salvador-La_Libertad,department,SV0010,1123.0,,,
2016-09-17,El_Salvador-San_Salvador,department,SV0010,2655.0,,,
2016-09-17,El_Salvador-San_Vicente,department,SV0010,320.0,,,
2016-09-17,El_Salvador-Cuscatlan,department,SV0010,623.0,,,
2016-09-17,El_Salvador-Cabanas,department,SV0010,399.0,,,
2016-09-17,El_Salvador-Chalatenango,department,SV0010,645.0,,,
2016-09-17,El_Salvador-Morazan,department,SV0010,137.0,,,
2016-09-24,El_Salvador,country,SV0010,7379.0,,,
2016-09-24,El_Salvador-Honduras,department,SV0010,2.0,,,
2016-09-24,El_Salvador-Guatemala,department,SV0010,3.0,,,
2016-09-24,El_Salvador-Sonsonate,department,SV0010,99.0,,,
2016-09-24,El_Salvador-La_Union,department,SV0010,58.0,,,
2016-09-24,El_Salvador-Ahuachapan,department,SV0010,147.0,,,
2016-09-24,El_Salvador-San_Miguel,department,SV0010,218.0,,,
2016-09-24,El_Salvador-La_Paz,department,SV0010,161.0,,,
2016-09-24,El_Salvador-Usulutan,department,SV0010,185.0,,,
2016-09-24,El_Salvador-Santa_Ana,department,SV0010,593.0,,,
2016-09-24,El_Salvador-La_Libertad,department,SV0010,1128.0,,,
2016-09-24,El_Salvador-San_Salvador,department,SV0010,2658.0,,,
2016-09-24,El_Salvador-San_Vicente,department,SV0010,322.0,,,
2016-09-24,El_Salvador-Cuscatlan,department,SV0010,622.0,,,
2016-09-24,El_Salvador-Cabanas,department,SV0010,400.0,,,
2016-09-24,El_Salvador-Chalatenango,department,SV0010,645.0,,,
2016-09-24,El_Salvador-Morazan,department,SV0010,138.0,,,
2016-10-01,El_Salvador-San_Miguel,department,SV0010,219.0,,,
2016-10-01,El_Salvador-Honduras,department,SV0010,2.0,,,
2016-10-01,El_Salvador-Guatemala,department,SV0010,3.0,,,
2016-10-01,El_Salvador-Sonsonate,department,SV0010,100.0,,,
2016-10-01,El_Salvador-La_Union,department,SV0010,58.0,,,
2016-10-01,El_Salvador-Ahuachapan,department,SV0010,148.0,,,
2016-10-01,El_Salvador,country,SV0010,7398.0,,,
2016-10-01,El_Salvador-La_Paz,department,SV0010,161.0,,,
2016-10-01,El_Salvador-La_Libertad,department,SV0010,1132.0,,,
2016-10-01,El_Salvador-Morazan,department,SV0010,138.0,,,
2016-10-01,El_Salvador-Santa_Ana,department,SV0010,596.0,,,
2016-10-01,El_Salvador-San_Salvador,department,SV0010,2663.0,,,
2016-10-01,El_Salvador-San_Vicente,department,SV0010,324.0,,,
2016-10-01,El_Salvador-Cuscatlan,department,SV0010,623.0,,,
2016-10-01,El_Salvador-Cabanas,department,SV0010,400.0,,,
2016-10-01,El_Salvador-Chalatenango,department,SV0010,646.0,,,
2016-10-01,El_Salvador-Usulutan,department,SV0010,185.0,,,
2016-10-08,El_Salvador-Honduras,department,SV0010,2.0,,,
2016-10-08,El_Salvador-Guatemala,department,SV0010,3.0,,,
2016-10-08,El_Salvador-Sonsonate,department,SV0010,101.0,,,
2016-10-08,El_Salvador-La_Union,department,SV0010,59.0,,,
2016-10-08,El_Salvador-Ahuachapan,department,SV0010,149.0,,,
2016-10-08,El_Salvador-San_Miguel,department,SV0010,219.0,,,
2016-10-08,El_Salvador-La_Paz,department,SV0010,162.0,,,
2016-10-08,El_Salvador-Usulutan,department,SV0010,185.0,,,
2016-10-08,El_Salvador,country,SV0010,7428.0,,,
2016-10-08,El_Salvador-Santa_Ana,department,SV0010,597.0,,,
2016-10-08,El_Salvador-La_Libertad,department,SV0010,1135.0,,,
2016-10-08,El_Salvador-San_Salvador,department,SV0010,2678.0,,,
2016-10-08,El_Salvador-San_Vicente,department,SV0010,326.0,,,
2016-10-08,El_Salvador-Cuscatlan,department,SV0010,624.0,,,
2016-10-08,El_Salvador-Cabanas,department,SV0010,401.0,,,
2016-10-08,El_Salvador-Chalatenango,department,SV0010,648.0,,,
2016-10-08,El_Salvador-Morazan,department,SV0010,139.0,,,
2016-10-15,El_Salvador,country,SV0010,7447.0,,,
2016-10-15,El_Salvador-Honduras,department,SV0010,2.0,,,
2016-10-15,El_Salvador-Guatemala,department,SV0010,3.0,,,
2016-10-15,El_Salvador-Sonsonate,department,SV0010,101.0,,,
2016-10-15,El_Salvador-La_Union,department,SV0010,59.0,,,
2016-10-15,El_Salvador-Ahuachapan,department,SV0010,150.0,,,
2016-10-15,El_Salvador-San_Miguel,department,SV0010,221.0,,,
2016-10-15,El_Salvador-La_Paz,department,SV0010,163.0,,,
2016-10-15,El_Salvador-Usulutan,department,SV0010,185.0,,,
2016-10-15,El_Salvador-Santa_Ana,department,SV0010,598.0,,,
2016-10-15,El_Salvador-La_Libertad,department,SV0010,1136.0,,,
2016-10-15,El_Salvador-San_Salvador,department,SV0010,2683.0,,,
2016-10-15,El_Salvador-San_Vicente,department,SV0010,328.0,,,
2016-10-15,El_Salvador-Cuscatlan,department,SV0010,626.0,,,
2016-10-15,El_Salvador-Cabanas,department,SV0010,404.0,,,
2016-10-15,El_Salvador-Chalatenango,department,SV0010,649.0,,,
2016-10-15,El_Salvador-Morazan,department,SV0010,139.0,,,
2016-10-22,El_Salvador-San_Miguel,department,SV0010,221.0,,,
2016-10-22,El_Salvador-Honduras,department,SV0010,2.0,,,
2016-10-22,El_Salvador-Guatemala,department,SV0010,3.0,,,
2016-10-22,El_Salvador-Sonsonate,department,SV0010,101.0,,,
2016-10-22,El_Salvador-La_Union,department,SV0010,59.0,,,
2016-10-22,El_Salvador-Ahuachapan,department,SV0010,151.0,,,
2016-10-22,El_Salvador,country,SV0010,7469.0,,,
2016-10-22,El_Salvador-La_Paz,department,SV0010,164.0,,,
2016-10-22,El_Salvador-La_Libertad,department,SV0010,1136.0,,,
2016-10-22,El_Salvador-Morazan,department,SV0010,140.0,,,
2016-10-22,El_Salvador-Santa_Ana,department,SV0010,599.0,,,
2016-10-22,El_Salvador-San_Salvador,department,SV0010,2689.0,,,
2016-10-22,El_Salvador-San_Vicente,department,SV0010,328.0,,,
2016-10-22,El_Salvador-Cuscatlan,department,SV0010,626.0,,,
2016-10-22,El_Salvador-Cabanas,department,SV0010,405.0,,,
2016-10-22,El_Salvador-Chalatenango,department,SV0010,657.0,,,
2016-10-22,El_Salvador-Usulutan,department,SV0010,185.0,,,
2016-10-29,El_Salvador,country,SV0010,7485.0,,,
2016-10-29,El_Salvador-Honduras,department,SV0010,2.0,,,
2016-10-29,El_Salvador-Sonsonate,department,SV0010,101.0,,,
2016-10-29,El_Salvador-La_Union,department,SV0010,59.0,,,
2016-10-29,El_Salvador-Ahuachapan,department,SV0010,151.0,,,
2016-10-29,El_Salvador-San_Miguel,department,SV0010,221.0,,,
2016-10-29,El_Salvador-La_Paz,department,SV0010,164.0,,,
2016-10-29,El_Salvador-Usulutan,department,SV0010,185.0,,,
2016-10-29,El_Salvador-Guatemala,department,SV0010,3.0,,,
2016-10-29,El_Salvador-Santa_Ana,department,SV0010,600.0,,,
2016-10-29,El_Salvador-La_Libertad,department,SV0010,1142.0,,,
2016-10-29,El_Salvador-San_Salvador,department,SV0010,2699.0,,,
2016-10-29,El_Salvador-San_Vicente,department,SV0010,328.0,,,
2016-10-29,El_Salvador-Cuscatlan,department,SV0010,626.0,,,
2016-10-29,El_Salvador-Cabanas,department,SV0010,406.0,,,
2016-10-29,El_Salvador-Chalatenango,department,SV0010,658.0,,,
2016-10-29,El_Salvador-Morazan,department,SV0010,140.0,,,
2016-11-05,El_Salvador,country,SV0010,7497.0,,,
2016-11-05,El_Salvador-Honduras,department,SV0010,2.0,,,
2016-11-05,El_Salvador-Guatemala,department,SV0010,3.0,,,
2016-11-05,El_Salvador-Sonsonate,department,SV0010,102.0,,,
2016-11-05,El_Salvador-La_Union,department,SV0010,59.0,,,
2016-11-05,El_Salvador-Ahuachapan,department,SV0010,151.0,,,
2016-11-05,El_Salvador-San_Miguel,department,SV0010,222.0,,,
2016-11-05,El_Salvador-La_Paz,department,SV0010,164.0,,,
2016-11-05,El_Salvador-La_Libertad,department,SV0010,1142.0,,,
2016-11-05,El_Salvador-Morazan,department,SV0010,140.0,,,
2016-11-05,El_Salvador-Santa_Ana,department,SV0010,601.0,,,
2016-11-05,El_Salvador-San_Salvador,department,SV0010,2703.0,,,
2016-11-05,El_Salvador-San_Vicente,department,SV0010,330.0,,,
2016-11-05,El_Salvador-Cuscatlan,department,SV0010,626.0,,,
2016-11-05,El_Salvador-Cabanas,department,SV0010,407.0,,,
2016-11-05,El_Salvador-Chalatenango,department,SV0010,659.0,,,
2016-11-05,El_Salvador-Usulutan,department,SV0010,186.0,,,
2016-11-12,El_Salvador-La_Union,department,SV0010,59.0,,,
2016-11-12,El_Salvador-Ahuachapan,department,SV0010,151.0,,,
2016-11-12,El_Salvador-Sonsonate,department,SV0010,102.0,,,
2016-11-12,El_Salvador-San_Miguel,department,SV0010,222.0,,,
2016-11-12,El_Salvador-Honduras,department,SV0010,2.0,,,
2016-11-12,El_Salvador,country,SV0010,7517.0,,,
2016-11-12,El_Salvador-Guatemala,department,SV0010,3.0,,,
2016-11-12,El_Salvador-Usulutan,department,SV0010,186.0,,,
2016-11-12,El_Salvador-La_Paz,department,SV0010,165.0,,,
2016-11-12,El_Salvador-Morazan,department,SV0010,140.0,,,
2016-11-12,El_Salvador-Santa_Ana,department,SV0010,602.0,,,
2016-11-12,El_Salvador-La_Libertad,department,SV0010,1142.0,,,
2016-11-12,El_Salvador-San_Salvador,department,SV0010,2712.0,,,
2016-11-12,El_Salvador-San_Vicente,department,SV0010,332.0,,,
2016-11-12,El_Salvador-Cuscatlan,department,SV0010,630.0,,,
2016-11-12,El_Salvador-Cabanas,department,SV0010,409.0,,,
2016-11-12,El_Salvador-Chalatenango,department,SV0010,660.0,,,
2016-11-19,El_Salvador-Honduras,department,SV0010,2.0,,,
2016-11-19,El_Salvador-Guatemala,department,SV0010,3.0,,,
2016-11-19,El_Salvador-Sonsonate,department,SV0010,103.0,,,
2016-11-19,El_Salvador-La_Union,department,SV0010,59.0,,,
2016-11-19,El_Salvador-Ahuachapan,department,SV0010,152.0,,,
2016-11-19,El_Salvador-San_Miguel,department,SV0010,224.0,,,
2016-11-19,El_Salvador-La_Paz,department,SV0010,165.0,,,
2016-11-19,El_Salvador-Usulutan,department,SV0010,187.0,,,
2016-11-19,El_Salvador,country,SV0010,7527.0,,,
2016-11-19,El_Salvador-Santa_Ana,department,SV0010,603.0,,,
2016-11-19,El_Salvador-La_Libertad,department,SV0010,1143.0,,,
2016-11-19,El_Salvador-San_Salvador,department,SV0010,2715.0,,,
2016-11-19,El_Salvador-San_Vicente,department,SV0010,332.0,,,
2016-11-19,El_Salvador-Cuscatlan,department,SV0010,630.0,,,
2016-11-19,El_Salvador-Cabanas,department,SV0010,409.0,,,
2016-11-19,El_Salvador-Chalatenango,department,SV0010,660.0,,,
2016-11-19,El_Salvador-Morazan,department,SV0010,140.0,,,
2016-11-26,El_Salvador,country,SV0010,7543.0,,,
2016-11-26,El_Salvador-Honduras,department,SV0010,2.0,,,
2016-11-26,El_Salvador-Guatemala,department,SV0010,3.0,,,
2016-11-26,El_Salvador-Sonsonate,department,SV0010,103.0,,,
2016-11-26,El_Salvador-La_Union,department,SV0010,59.0,,,
2016-11-26,El_Salvador-Ahuachapan,department,SV0010,153.0,,,
2016-11-26,El_Salvador-San_Miguel,department,SV0010,225.0,,,
2016-11-26,El_Salvador-La_Paz,department,SV0010,166.0,,,
2016-11-26,El_Salvador-Usulutan,department,SV0010,188.0,,,
2016-11-26,El_Salvador-Santa_Ana,department,SV0010,603.0,,,
2016-11-26,El_Salvador-La_Libertad,department,SV0010,1143.0,,,
2016-11-26,El_Salvador-San_Salvador,department,SV0010,2717.0,,,
2016-11-26,El_Salvador-San_Vicente,department,SV0010,333.0,,,
2016-11-26,El_Salvador-Cuscatlan,department,SV0010,635.0,,,
2016-11-26,El_Salvador-Cabanas,department,SV0010,409.0,,,
2016-11-26,El_Salvador-Chalatenango,department,SV0010,664.0,,,
2016-11-26,El_Salvador-Morazan,department,SV0010,140.0,,,
2016-12-03,El_Salvador-San_Miguel,department,SV0010,225.0,,,
2016-12-03,El_Salvador,country,SV0010,7557.0,,,
2016-12-03,El_Salvador-Honduras,department,SV0010,2.0,,,
2016-12-03,El_Salvador-Guatemala,department,SV0010,3.0,,,
2016-12-03,El_Salvador-Sonsonate,department,SV0010,104.0,,,
2016-12-03,El_Salvador-La_Union,department,SV0010,59.0,,,
2016-12-03,El_Salvador-Ahuachapan,department,SV0010,153.0,,,
2016-12-03,El_Salvador-La_Paz,department,SV0010,167.0,,,
2016-12-03,El_Salvador-Usulutan,department,SV0010,189.0,,,
2016-12-03,El_Salvador-Morazan,department,SV0010,140.0,,,
2016-12-03,El_Salvador-Santa_Ana,department,SV0010,603.0,,,
2016-12-03,El_Salvador-La_Libertad,department,SV0010,1144.0,,,
2016-12-03,El_Salvador-San_Salvador,department,SV0010,2724.0,,,
2016-12-03,El_Salvador-San_Vicente,department,SV0010,334.0,,,
2016-12-03,El_Salvador-Cuscatlan,department,SV0010,636.0,,,
2016-12-03,El_Salvador-Cabanas,department,SV0010,410.0,,,
2016-12-03,El_Salvador-Chalatenango,department,SV0010,664.0,,,
2016-12-10,El_Salvador-Honduras,department,SV0010,3.0,,,
2016-12-10,El_Salvador-Guatemala,department,SV0010,3.0,,,
2016-12-10,El_Salvador-Sonsonate,department,SV0010,104.0,,,
2016-12-10,El_Salvador-La_Union,department,SV0010,59.0,,,
2016-12-10,El_Salvador-Ahuachapan,department,SV0010,154.0,,,
2016-12-10,El_Salvador-San_Miguel,department,SV0010,225.0,,,
2016-12-10,El_Salvador-La_Paz,department,SV0010,168.0,,,
2016-12-10,El_Salvador-Usulutan,department,SV0010,189.0,,,
2016-12-10,El_Salvador,country,SV0010,7565.0,,,
2016-12-10,El_Salvador-Santa_Ana,department,SV0010,604.0,,,
2016-12-10,El_Salvador-La_Libertad,department,SV0010,1146.0,,,
2016-12-10,El_Salvador-San_Salvador,department,SV0010,2725.0,,,
2016-12-10,El_Salvador-San_Vicente,department,SV0010,334.0,,,
2016-12-10,El_Salvador-Cuscatlan,department,SV0010,637.0,,,
2016-12-10,El_Salvador-Cabanas,department,SV0010,410.0,,,
2016-12-10,El_Salvador-Chalatenango,department,SV0010,664.0,,,
2016-12-10,El_Salvador-Morazan,department,SV0010,140.0,,,
2016-12-17,El_Salvador,country,SV0010,7577.0,,,
2016-12-17,El_Salvador-Honduras,department,SV0010,4.0,,,
2016-12-17,El_Salvador-Guatemala,department,SV0010,3.0,,,
2016-12-17,El_Salvador-Sonsonate,department,SV0010,104.0,,,
2016-12-17,El_Salvador-La_Union,department,SV0010,59.0,,,
2016-12-17,El_Salvador-Ahuachapan,department,SV0010,154.0,,,
2016-12-17,El_Salvador-San_Miguel,department,SV0010,225.0,,,
2016-12-17,El_Salvador-La_Paz,department,SV0010,168.0,,,
2016-12-17,El_Salvador-Usulutan,department,SV0010,189.0,,,
2016-12-17,El_Salvador-Santa_Ana,department,SV0010,604.0,,,
2016-12-17,El_Salvador-La_Libertad,department,SV0010,1150.0,,,
2016-12-17,El_Salvador-San_Salvador,department,SV0010,2729.0,,,
2016-12-17,El_Salvador-San_Vicente,department,SV0010,335.0,,,
2016-12-17,El_Salvador-Cuscatlan,department,SV0010,638.0,,,
2016-12-17,El_Salvador-Cabanas,department,SV0010,410.0,,,
2016-12-17,El_Salvador-Chalatenango,department,SV0010,665.0,,,
2016-12-17,El_Salvador-Morazan,department,SV0010,140.0,,,
2016-12-24,El_Salvador-San_Miguel,department,SV0010,226.0,,,
2016-12-24,El_Salvador,country,SV0010,7598.0,,,
2016-12-24,El_Salvador-Honduras,department,SV0010,4.0,,,
2016-12-24,El_Salvador-Guatemala,department,SV0010,3.0,,,
2016-12-24,El_Salvador-La_Union,department,SV0010,59.0,,,
2016-12-24,El_Salvador-Sonsonate,department,SV0010,105.0,,,
2016-12-24,El_Salvador-Ahuachapan,department,SV0010,155.0,,,
2016-12-24,El_Salvador-La_Paz,department,SV0010,168.0,,,
2016-12-24,El_Salvador-San_Vicente,department,SV0010,336.0,,,
2016-12-24,El_Salvador-Morazan,department,SV0010,140.0,,,
2016-12-24,El_Salvador-Usulutan,department,SV0010,189.0,,,
2016-12-24,El_Salvador-Cabanas,department,SV0010,411.0,,,
2016-12-24,El_Salvador-Cuscatlan,department,SV0010,640.0,,,
2016-12-24,El_Salvador-Chalatenango,department,SV0010,665.0,,,
2016-12-24,El_Salvador-San_Salvador,department,SV0010,2740.0,,,
2016-12-24,El_Salvador-La_Libertad,department,SV0010,1150.0,,,
2016-12-24,El_Salvador-Santa_Ana,department,SV0010,607.0,,,
2017-01-13,El_Salvador,country,SV0010,7.0,,,
2017-01-13,El_Salvador-La_Union,department,SV0010,0.0,,,
2017-01-13,El_Salvador-Morazan,department,SV0010,0.0,,,
2017-01-13,El_Salvador-San_Miguel,department,SV0010,0.0,,,
2017-01-13,El_Salvador-San_Vicente,department,SV0010,0.0,,,
2017-01-13,El_Salvador-La_Paz,department,SV0010,0.0,,,
2017-01-13,El_Salvador-Chalatenango,department,SV0010,0.0,,,
2017-01-13,El_Salvador-Cabanas,department,SV0010,0.0,,,
2017-01-13,El_Salvador-Santa_Ana,department,SV0010,0.0,,,
2017-01-13,El_Salvador-Ahuachapan,department,SV0010,0.0,,,
2017-01-13,El_Salvador-La_Libertad,department,SV0010,1.0,,,
2017-01-13,El_Salvador-San_Salvador,department,SV0010,4.0,,,
2017-01-13,El_Salvador-Usulutan,department,SV0010,1.0,,,
2017-01-13,El_Salvador-Cuscatlan,department,SV0010,1.0,,,
2017-01-13,El_Salvador-Sonsonate,department,SV0010,0.0,,,
2017-01-20,El_Salvador-San_Vicente,department,SV0010,2.0,,,
2017-01-20,El_Salvador,country,SV0010,18.0,,,
2017-01-20,El_Salvador-La_Union,department,SV0010,1.0,,,
2017-01-20,El_Salvador-Morazan,department,SV0010,0.0,,,
2017-01-20,El_Salvador-San_Miguel,department,SV0010,0.0,,,
2017-01-20,El_Salvador-Usulutan,department,SV0010,1.0,,,
2017-01-20,El_Salvador-Cabanas,department,SV0010,0.0,,,
2017-01-20,El_Salvador-Santa_Ana,department,SV0010,1.0,,,
2017-01-20,El_Salvador-Cuscatlan,department,SV0010,3.0,,,
2017-01-20,El_Salvador-San_Salvador,department,SV0010,6.0,,,
2017-01-20,El_Salvador-La_Libertad,department,SV0010,2.0,,,
2017-01-20,El_Salvador-Chalatenango,department,SV0010,2.0,,,
2017-01-20,El_Salvador-Sonsonate,department,SV0010,0.0,,,
2017-01-20,El_Salvador-Ahuachapan,department,SV0010,0.0,,,
2017-01-20,El_Salvador-La_Paz,department,SV0010,0.0,,,
2017-01-27,El_Salvador-San_Vicente,department,SV0010,4.0,,,
2017-01-27,El_Salvador-La_Union,department,SV0010,1.0,,,
2017-01-27,El_Salvador-Morazan,department,SV0010,0.0,,,
2017-01-27,El_Salvador-San_Miguel,department,SV0010,0.0,,,
2017-01-27,El_Salvador-Usulutan,department,SV0010,1.0,,,
2017-01-27,El_Salvador,country,SV0010,32.0,,,
2017-01-27,El_Salvador-Cabanas,department,SV0010,0.0,,,
2017-01-27,El_Salvador-Cuscatlan,department,SV0010,5.0,,,
2017-01-27,El_Salvador-La_Libertad,department,SV0010,2.0,,,
2017-01-27,El_Salvador-San_Salvador,department,SV0010,12.0,,,
2017-01-27,El_Salvador-Chalatenango,department,SV0010,2.0,,,
2017-01-27,El_Salvador-Sonsonate,department,SV0010,1.0,,,
2017-01-27,El_Salvador-Santa_Ana,department,SV0010,4.0,,,
2017-01-27,El_Salvador-Ahuachapan,department,SV0010,0.0,,,
2017-01-27,El_Salvador-La_Paz,department,SV0010,0.0,,,
2017-02-03,El_Salvador,country,SV0010,44.0,,,
2017-02-03,El_Salvador-La_Union,department,SV0010,1.0,,,
2017-02-03,El_Salvador-San_Miguel,department,SV0010,0.0,,,
2017-02-03,El_Salvador-Usulutan,department,SV0010,1.0,,,
2017-02-03,El_Salvador-San_Vicente,department,SV0010,5.0,,,
2017-02-03,El_Salvador-Cabanas,department,SV0010,0.0,,,
2017-02-03,El_Salvador-La_Paz,department,SV0010,1.0,,,
2017-02-03,El_Salvador-Morazan,department,SV0010,1.0,,,
2017-02-03,El_Salvador-San_Salvador,department,SV0010,15.0,,,
2017-02-03,El_Salvador-La_Libertad,department,SV0010,3.0,,,
2017-02-03,El_Salvador-Chalatenango,department,SV0010,5.0,,,
2017-02-03,El_Salvador-Sonsonate,department,SV0010,1.0,,,
2017-02-03,El_Salvador-Santa_Ana,department,SV0010,5.0,,,
2017-02-03,El_Salvador-Ahuachapan,department,SV0010,0.0,,,
2017-02-03,El_Salvador-Cuscatlan,department,SV0010,6.0,,,
2017-02-10,El_Salvador,country,SV0010,55.0,,,
2017-02-10,El_Salvador-Cabanas,department,SV0010,0.0,,,
2017-02-10,El_Salvador-Ahuachapan,department,SV0010,0.0,,,
2017-02-10,El_Salvador-Sonsonate,department,SV0010,1.0,,,
2017-02-10,El_Salvador-San_Miguel,department,SV0010,1.0,,,
2017-02-10,El_Salvador-La_Paz,department,SV0010,1.0,,,
2017-02-10,El_Salvador-La_Union,department,SV0010,1.0,,,
2017-02-10,El_Salvador-Santa_Ana,department,SV0010,5.0,,,
2017-02-10,El_Salvador-La_Libertad,department,SV0010,5.0,,,
2017-02-10,El_Salvador-Usulutan,department,SV0010,3.0,,,
2017-02-10,El_Salvador-San_Salvador,department,SV0010,21.0,,,
2017-02-10,El_Salvador-Cuscatlan,department,SV0010,6.0,,,
2017-02-10,El_Salvador-Chalatenango,department,SV0010,5.0,,,
2017-02-10,El_Salvador-San_Vicente,department,SV0010,5.0,,,
2017-02-10,El_Salvador-Morazan,department,SV0010,1.0,,,
2017-02-17,El_Salvador-Ahuachapan,department,SV0010,0.0,,,
2017-02-17,El_Salvador-Sonsonate,department,SV0010,1.0,,,
2017-02-17,El_Salvador-Cabanas,department,SV0010,0.0,,,
2017-02-17,El_Salvador-Honduras,department,SV0010,0.0,,,
