report_date,location,location_type,data_field_code,value,ï»¿report_date
2015-12-09,Guatemala,country,GT0001,2.0,
2015-12-16,Guatemala,country,GT0001,10.0,
2016-01-19,Guatemala,country,GT0001,25.0,
2016-01-19,Guatemala-Zacapa,municipality,GT0001,11.0,
2016-01-19,Guatemala-Suchitepequez,municipality,GT0001,9.0,
2016-01-19,Guatemala-Izabal,municipality,GT0001,2.0,
2016-01-19,Guatemala-Peten_Sur_Oriental,municipality,GT0001,1.0,
2016-01-19,Guatemala-Nor_Occidente,municipality,GT0001,1.0,
2016-01-19,Guatemala-Quetzaltenango,municipality,GT0001,1.0,
2016-02-09,Guatemala-Quetzaltenango,municipality,GT0001,30.0,
2016-02-09,Guatemala-Izabal,municipality,GT0001,1.0,
2016-02-09,Guatemala-Chiquimula,municipality,GT0001,3.0,
2016-02-09,Guatemala-Santa_Rosa,municipality,GT0001,0.0,
2016-02-09,Guatemala-Peten_Sur_Oriental,municipality,GT0001,1.0,
2016-02-09,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2016-02-09,Guatemala-Retalhuleu,municipality,GT0001,0.0,
2016-02-09,Guatemala-Sacatepequez,municipality,GT0001,1.0,
2016-02-09,Guatemala-Escuintla,municipality,GT0001,2.0,
2016-02-09,Guatemala-Zacapa,municipality,GT0001,10.0,
2016-02-09,Guatemala-Sur,municipality,GT0001,0.0,
2016-02-09,Guatemala-El_Progreso,municipality,GT0001,0.0,
2016-02-09,Guatemala,country,GT0001,57.0,
2016-02-09,Guatemala-Suchitepequez,municipality,GT0001,9.0,
2016-02-23,Guatemala-Quetzaltenango,municipality,GT0001,49.0,
2016-02-23,Guatemala-Zacapa,municipality,GT0001,12.0,
2016-02-23,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2016-02-23,Guatemala-Central,municipality,GT0001,2.0,
2016-02-23,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2016-02-23,Guatemala-El_Progreso,municipality,GT0001,0.0,
2016-02-23,Guatemala-Jutiapa,municipality,GT0001,5.0,
2016-02-23,Guatemala-Escuintla,municipality,GT0001,0.0,
2016-02-23,Guatemala-Sur,municipality,GT0001,3.0,
2016-02-23,Guatemala-Peten_Sur_Oriental,municipality,GT0001,4.0,
2016-02-23,Guatemala-Izabal,municipality,GT0001,6.0,
2016-02-23,Guatemala-Chiquimula,municipality,GT0001,3.0,
2016-02-23,Guatemala-Suchitepequez,municipality,GT0001,4.0,
2016-02-23,Guatemala-Retalhuleu,municipality,GT0001,11.0,
2016-02-23,Guatemala-Santa_Rosa,municipality,GT0001,10.0,
2016-02-23,Guatemala,country,GT0001,127.0,
2016-02-23,Guatemala-San_Marcos,municipality,GT0001,18.0,
2016-03-08,Guatemala-Central,municipality,GT0001,0.0,
2016-03-08,Guatemala-Peten_Sur_Occidental,municipality,GT0001,0.0,
2016-03-08,Guatemala-El_Progreso,municipality,GT0001,0.0,
2016-03-08,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2016-03-08,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2016-03-08,Guatemala-Solola,municipality,GT0001,0.0,
2016-03-08,Guatemala-Escuintla,municipality,GT0001,0.0,
2016-03-08,Guatemala-Sur,municipality,GT0001,0.0,
2016-03-08,Guatemala-San_Marcos,municipality,GT0001,2.0,
2016-03-08,Guatemala-Quetzaltenango,municipality,GT0001,6.0,
2016-03-08,Guatemala-Izabal,municipality,GT0001,3.0,
2016-03-08,Guatemala-Suchitepequez,municipality,GT0001,4.0,
2016-03-08,Guatemala-Peten_Sur_Oriental,municipality,GT0001,2.0,
2016-03-08,Guatemala-Retalhuleu,municipality,GT0001,0.0,
2016-03-08,Guatemala-Chiquimula,municipality,GT0001,7.0,
2016-03-08,Guatemala-Santa_Rosa,municipality,GT0001,4.0,
2016-03-08,Guatemala-Nor_Oriente,municipality,GT0001,1.0,
2016-03-08,Guatemala-Zacapa,municipality,GT0001,8.0,
2016-03-08,Guatemala,country,GT0001,41.0,
2016-03-08,Guatemala-Jutiapa,municipality,GT0001,4.0,
2016-03-22,Guatemala,country,GT0001,29.0,
2016-03-22,Guatemala-Zacapa,municipality,GT0001,1.0,
2016-03-22,Guatemala-San_Marcos,municipality,GT0001,0.0,
2016-03-22,Guatemala-Central,municipality,GT0001,0.0,
2016-03-22,Guatemala-Peten_Norte,municipality,GT0001,0.0,
2016-03-22,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2016-03-22,Guatemala-Jutiapa,municipality,GT0001,0.0,
2016-03-22,Guatemala-Izabal,municipality,GT0001,2.0,
2016-03-22,Guatemala-Peten_Sur_Oriental,municipality,GT0001,1.0,
2016-03-22,Guatemala-Retalhuleu,municipality,GT0001,4.0,
2016-03-22,Guatemala-Chiquimula,municipality,GT0001,4.0,
2016-03-22,Guatemala-Santa_Rosa,municipality,GT0001,6.0,
2016-03-22,Guatemala-Quetzaltenango,municipality,GT0001,7.0,
2016-03-22,Guatemala-Escuintla,municipality,GT0001,0.0,
2016-03-22,Guatemala-Peten_Sur_Occidental,municipality,GT0001,0.0,
2016-03-22,Guatemala-El_Progreso,municipality,GT0001,0.0,
2016-03-22,Guatemala-Sur,municipality,GT0001,1.0,
2016-03-22,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2016-03-22,Guatemala-El_Quiche,municipality,GT0001,0.0,
2016-03-22,Guatemala-Jalapa,municipality,GT0001,0.0,
2016-03-22,Guatemala-Solola,municipality,GT0001,0.0,
2016-03-22,Guatemala-Nor_Occidente,municipality,GT0001,1.0,
2016-03-22,Guatemala-Nor_Oriente,municipality,GT0001,2.0,
2016-03-30,Guatemala-Solola,municipality,GT0001,0.0,
2016-03-30,Guatemala-Jalapa,municipality,GT0001,0.0,
2016-03-30,Guatemala-El_Quiche,municipality,GT0001,0.0,
2016-03-30,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2016-03-30,Guatemala-Chiquimula,municipality,GT0001,4.0,
2016-03-30,Guatemala-Santa_Rosa,municipality,GT0001,0.0,
2016-03-30,Guatemala-El_Progreso,municipality,GT0001,0.0,
2016-03-30,Guatemala-Peten_Sur_Oriental,municipality,GT0001,0.0,
2016-03-30,Guatemala-Izabal,municipality,GT0001,1.0,
2016-03-30,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2016-03-30,Guatemala-Jutiapa,municipality,GT0001,0.0,
2016-03-30,Guatemala-San_Marcos,municipality,GT0001,0.0,
2016-03-30,Guatemala-Quetzaltenango,municipality,GT0001,4.0,
2016-03-30,Guatemala-Central,municipality,GT0001,0.0,
2016-03-30,Guatemala-Escuintla,municipality,GT0001,0.0,
2016-03-30,Guatemala-Peten_Norte,municipality,GT0001,0.0,
2016-03-30,Guatemala-Peten_Sur_Occidental,municipality,GT0001,1.0,
2016-03-30,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2016-03-30,Guatemala-Retalhuleu,municipality,GT0001,2.0,
2016-03-30,Guatemala-Zacapa,municipality,GT0001,1.0,
2016-03-30,Guatemala-Nor_Oriente,municipality,GT0001,0.0,
2016-03-30,Guatemala-Sur,municipality,GT0001,0.0,
2016-03-30,Guatemala,country,GT0001,13.0,
2016-04-05,Guatemala-Peten_Norte,municipality,GT0001,0.0,
2016-04-05,Guatemala-Solola,municipality,GT0001,0.0,
2016-04-05,Guatemala-El_Quiche,municipality,GT0001,0.0,
2016-04-05,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2016-04-05,Guatemala-Sur,municipality,GT0001,0.0,
2016-04-05,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2016-04-05,Guatemala-Peten_Sur_Occidental,municipality,GT0001,0.0,
2016-04-05,Guatemala-Nor_Oriente,municipality,GT0001,0.0,
2016-04-05,Guatemala-Central,municipality,GT0001,0.0,
2016-04-05,Guatemala-El_Progreso,municipality,GT0001,0.0,
2016-04-05,Guatemala-Escuintla,municipality,GT0001,0.0,
2016-04-05,Guatemala-Jalapa,municipality,GT0001,0.0,
2016-04-05,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2016-04-05,Guatemala-Jutiapa,municipality,GT0001,1.0,
2016-04-05,Guatemala-Izabal,municipality,GT0001,1.0,
2016-04-05,Guatemala-Peten_Sur_Oriental,municipality,GT0001,0.0,
2016-04-05,Guatemala-Retalhuleu,municipality,GT0001,0.0,
2016-04-05,Guatemala-Chiquimula,municipality,GT0001,1.0,
2016-04-05,Guatemala-Santa_Rosa,municipality,GT0001,1.0,
2016-04-05,Guatemala-Quetzaltenango,municipality,GT0001,0.0,
2016-04-05,Guatemala-Zacapa,municipality,GT0001,1.0,
2016-04-05,Guatemala,country,GT0001,5.0,
2016-04-05,Guatemala-San_Marcos,municipality,GT0001,0.0,
2016-05-07,Guatemala-Peten_Sur_Occidental,municipality,GT0001,0.0,
2016-05-07,Guatemala-El_Progreso,municipality,GT0001,0.0,
2016-05-07,Guatemala-Central,municipality,GT0001,1.0,
2016-05-07,Guatemala-Nor_Oriente,municipality,GT0001,1.0,
2016-05-07,Guatemala-El_Quiche,municipality,GT0001,1.0,
2016-05-07,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2016-05-07,Guatemala-Chimaltenango,municipality,GT0001,0.0,
2016-05-07,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2016-05-07,Guatemala-Solola,municipality,GT0001,0.0,
2016-05-07,Guatemala-San_Marcos,municipality,GT0001,0.0,
2016-05-07,Guatemala-Sur,municipality,GT0001,0.0,
2016-05-07,Guatemala-Peten_Norte,municipality,GT0001,0.0,
2016-05-07,Guatemala-Escuintla,municipality,GT0001,0.0,
2016-05-07,Guatemala-Izabal,municipality,GT0001,1.0,
2016-05-07,Guatemala-Chiquimula,municipality,GT0001,5.0,
2016-05-07,Guatemala-Quetzaltenango,municipality,GT0001,7.0,
2016-05-07,Guatemala-Santa_Rosa,municipality,GT0001,14.0,
2016-05-07,Guatemala-Zacapa,municipality,GT0001,0.0,
2016-05-07,Guatemala,country,GT0001,34.0,
2016-05-07,Guatemala-Retalhuleu,municipality,GT0001,1.0,
2016-05-07,Guatemala-Peten_Sur_Oriental,municipality,GT0001,1.0,
2016-05-07,Guatemala-Jutiapa,municipality,GT0001,2.0,
2016-05-07,Guatemala-Jalapa,municipality,GT0001,0.0,
2016-05-07,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2016-05-14,Guatemala-Santa_Rosa,municipality,GT0001,9.0,
2016-05-14,Guatemala-Zacapa,municipality,GT0001,0.0,
2016-05-14,Guatemala,country,GT0001,31.0,
2016-05-14,Guatemala-Jutiapa,municipality,GT0001,0.0,
2016-05-14,Guatemala-Suchitepequez,municipality,GT0001,1.0,
2016-05-14,Guatemala-Retalhuleu,municipality,GT0001,0.0,
2016-05-14,Guatemala-Jalapa,municipality,GT0001,4.0,
2016-05-14,Guatemala-Peten_Sur_Oriental,municipality,GT0001,2.0,
2016-05-14,Guatemala-Izabal,municipality,GT0001,1.0,
2016-05-14,Guatemala-Peten_Norte,municipality,GT0001,0.0,
2016-05-14,Guatemala-El_Progreso,municipality,GT0001,1.0,
2016-05-14,Guatemala-Quetzaltenango,municipality,GT0001,7.0,
2016-05-14,Guatemala-San_Marcos,municipality,GT0001,2.0,
2016-05-14,Guatemala-Central,municipality,GT0001,2.0,
2016-05-14,Guatemala-Nor_Oriente,municipality,GT0001,0.0,
2016-05-14,Guatemala-Peten_Sur_Occidental,municipality,GT0001,0.0,
2016-05-14,Guatemala-El_Quiche,municipality,GT0001,0.0,
2016-05-14,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2016-05-14,Guatemala-Ixcan,municipality,GT0001,0.0,
2016-05-14,Guatemala-Sur,municipality,GT0001,0.0,
2016-05-14,Guatemala-Chimaltenango,municipality,GT0001,0.0,
2016-05-14,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2016-05-14,Guatemala-Solola,municipality,GT0001,0.0,
2016-05-14,Guatemala-Escuintla,municipality,GT0001,0.0,
2016-05-14,Guatemala-Chiquimula,municipality,GT0001,2.0,
2016-05-23,Guatemala-Chiquimula,municipality,GT0001,2.0,
2016-05-23,Guatemala-Sur,municipality,GT0001,0.0,
2016-05-23,Guatemala-Santa_Rosa,municipality,GT0001,0.0,
2016-05-23,Guatemala-Quetzaltenango,municipality,GT0001,2.0,
2016-05-23,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2016-05-23,Guatemala-Suchitepequez,municipality,GT0001,2.0,
2016-05-23,Guatemala-Retalhuleu,municipality,GT0001,0.0,
2016-05-23,Guatemala-Jalapa,municipality,GT0001,3.0,
2016-05-23,Guatemala-Peten_Sur_Oriental,municipality,GT0001,0.0,
2016-05-23,Guatemala-Zacapa,municipality,GT0001,1.0,
2016-05-23,Guatemala-Jutiapa,municipality,GT0001,1.0,
2016-05-23,Guatemala-Escuintla,municipality,GT0001,1.0,
2016-05-23,Guatemala-El_Progreso,municipality,GT0001,0.0,
2016-05-23,Guatemala-Peten_Norte,municipality,GT0001,0.0,
2016-05-23,Guatemala-San_Marcos,municipality,GT0001,0.0,
2016-05-23,Guatemala-Central,municipality,GT0001,2.0,
2016-05-23,Guatemala-Ixcan,municipality,GT0001,2.0,
2016-05-23,Guatemala-Nor_Oriente,municipality,GT0001,0.0,
2016-05-23,Guatemala-Izabal,municipality,GT0001,0.0,
2016-05-23,Guatemala,country,GT0001,16.0,
2016-05-23,Guatemala-Peten_Sur_Occidental,municipality,GT0001,0.0,
2016-05-23,Guatemala-Chimaltenango,municipality,GT0001,0.0,
2016-05-23,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2016-05-23,Guatemala-Solola,municipality,GT0001,0.0,
2016-05-23,Guatemala-Alta_Verapaz,municipality,GT0001,0.0,
2016-05-23,Guatemala-El_Quiche,municipality,GT0001,0.0,
2016-05-30,Guatemala-Quetzaltenango,municipality,GT0001,0.0,
2016-05-30,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2016-05-30,Guatemala-Chiquimula,municipality,GT0001,3.0,
2016-05-30,Guatemala-Jalapa,municipality,GT0001,9.0,
2016-05-30,Guatemala-Retalhuleu,municipality,GT0001,0.0,
2016-05-30,Guatemala-El_Progreso,municipality,GT0001,4.0,
2016-05-30,Guatemala-Escuintla,municipality,GT0001,1.0,
2016-05-30,Guatemala-Jutiapa,municipality,GT0001,0.0,
2016-05-30,Guatemala-Peten_Norte,municipality,GT0001,0.0,
2016-05-30,Guatemala-San_Marcos,municipality,GT0001,0.0,
2016-05-30,Guatemala,country,GT0001,51.0,
2016-05-30,Guatemala-Nor_Oriente,municipality,GT0001,0.0,
2016-05-30,Guatemala-Central,municipality,GT0001,2.0,
2016-05-30,Guatemala-Peten_Sur_Oriental,municipality,GT0001,4.0,
2016-05-30,Guatemala-Izabal,municipality,GT0001,1.0,
2016-05-30,Guatemala-Zacapa,municipality,GT0001,13.0,
2016-05-30,Guatemala-Ixcan,municipality,GT0001,0.0,
2016-05-30,Guatemala-Alta_Verapaz,municipality,GT0001,0.0,
2016-05-30,Guatemala-Baja_Verapaz,municipality,GT0001,0.0,
2016-05-30,Guatemala-Solola,municipality,GT0001,0.0,
2016-05-30,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2016-05-30,Guatemala-Chimaltenango,municipality,GT0001,0.0,
2016-05-30,Guatemala-Huehuetenango,municipality,GT0001,0.0,
2016-05-30,Guatemala-Sur,municipality,GT0001,0.0,
2016-05-30,Guatemala-Santa_Rosa,municipality,GT0001,14.0,
2016-05-30,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2016-05-30,Guatemala-Peten_Sur_Occidental,municipality,GT0001,0.0,
2016-05-30,Guatemala-El_Quiche,municipality,GT0001,0.0,
2016-06-06,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2016-06-06,Guatemala-San_Marcos,municipality,GT0001,0.0,
2016-06-06,Guatemala-Nor_Oriente,municipality,GT0001,3.0,
2016-06-06,Guatemala-Central,municipality,GT0001,0.0,
2016-06-06,Guatemala-Peten_Sur_Occidental,municipality,GT0001,1.0,
2016-06-06,Guatemala-Sur,municipality,GT0001,2.0,
2016-06-06,Guatemala-Solola,municipality,GT0001,0.0,
2016-06-06,Guatemala-Baja_Verapaz,municipality,GT0001,0.0,
2016-06-06,Guatemala-Chimaltenango,municipality,GT0001,0.0,
2016-06-06,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2016-06-06,Guatemala-Huehuetenango,municipality,GT0001,0.0,
2016-06-06,Guatemala-Peten_Norte,municipality,GT0001,0.0,
2016-06-06,Guatemala-Alta_Verapaz,municipality,GT0001,0.0,
2016-06-06,Guatemala-El_Quiche,municipality,GT0001,0.0,
2016-06-06,Guatemala-Escuintla,municipality,GT0001,4.0,
2016-06-06,Guatemala-Ixcan,municipality,GT0001,0.0,
2016-06-06,Guatemala-Jutiapa,municipality,GT0001,2.0,
2016-06-06,Guatemala-Izabal,municipality,GT0001,0.0,
2016-06-06,Guatemala-El_Progreso,municipality,GT0001,13.0,
2016-06-06,Guatemala-Chiquimula,municipality,GT0001,8.0,
2016-06-06,Guatemala-Santa_Rosa,municipality,GT0001,9.0,
2016-06-06,Guatemala-Zacapa,municipality,GT0001,4.0,
2016-06-06,Guatemala,country,GT0001,53.0,
2016-06-06,Guatemala-Quetzaltenango,municipality,GT0001,3.0,
2016-06-06,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2016-06-06,Guatemala-Jalapa,municipality,GT0001,1.0,
2016-06-06,Guatemala-Retalhuleu,municipality,GT0001,0.0,
2016-06-06,Guatemala-Peten_Sur_Oriental,municipality,GT0001,3.0,
2016-06-14,Guatemala-Chiquimula,municipality,GT0001,15.0,
2016-06-14,Guatemala-Santa_Rosa,municipality,GT0001,19.0,
2016-06-14,Guatemala-Escuintla,municipality,GT0001,0.0,
2016-06-14,Guatemala-El_Progreso,municipality,GT0001,10.0,
2016-06-14,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2016-06-14,Guatemala-Jalapa,municipality,GT0001,2.0,
2016-06-14,Guatemala-Peten_Sur_Oriental,municipality,GT0001,6.0,
2016-06-14,Guatemala-Retalhuleu,municipality,GT0001,0.0,
2016-06-14,Guatemala-Jutiapa,municipality,GT0001,2.0,
2016-06-14,Guatemala-Izabal,municipality,GT0001,2.0,
2016-06-14,Guatemala-Quetzaltenango,municipality,GT0001,4.0,
2016-06-14,Guatemala-Peten_Norte,municipality,GT0001,0.0,
2016-06-14,Guatemala-Sur,municipality,GT0001,3.0,
2016-06-14,Guatemala-Central,municipality,GT0001,1.0,
2016-06-14,Guatemala-Nor_Oriente,municipality,GT0001,0.0,
2016-06-14,Guatemala-Ixcan,municipality,GT0001,1.0,
2016-06-14,Guatemala-Peten_Sur_Occidental,municipality,GT0001,0.0,
2016-06-14,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2016-06-14,Guatemala-El_Quiche,municipality,GT0001,0.0,
2016-06-14,Guatemala-Baja_Verapaz,municipality,GT0001,0.0,
2016-06-14,Guatemala-Chimaltenango,municipality,GT0001,0.0,
2016-06-14,Guatemala-Alta_Verapaz,municipality,GT0001,0.0,
2016-06-14,Guatemala-Huehuetenango,municipality,GT0001,0.0,
2016-06-14,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2016-06-14,Guatemala,country,GT0001,90.0,
2016-06-14,Guatemala-San_Marcos,municipality,GT0001,1.0,
2016-06-14,Guatemala-Solola,municipality,GT0001,0.0,
2016-06-14,Guatemala-Zacapa,municipality,GT0001,24.0,
2016-06-21,Guatemala-Huehuetenango,municipality,GT0001,0.0,
2016-06-21,Guatemala-Alta_Verapaz,municipality,GT0001,0.0,
2016-06-21,Guatemala-Solola,municipality,GT0001,0.0,
2016-06-21,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2016-06-21,Guatemala-Chimaltenango,municipality,GT0001,0.0,
2016-06-21,Guatemala-El_Quiche,municipality,GT0001,0.0,
2016-06-21,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2016-06-21,Guatemala-Baja_Verapaz,municipality,GT0001,2.0,
2016-06-21,Guatemala-Peten_Sur_Occidental,municipality,GT0001,0.0,
2016-06-21,Guatemala-Ixcan,municipality,GT0001,0.0,
2016-06-21,Guatemala-Nor_Oriente,municipality,GT0001,3.0,
2016-06-21,Guatemala-San_Marcos,municipality,GT0001,0.0,
2016-06-21,Guatemala-Central,municipality,GT0001,12.0,
2016-06-21,Guatemala-Peten_Norte,municipality,GT0001,0.0,
2016-06-21,Guatemala-Sur,municipality,GT0001,3.0,
2016-06-21,Guatemala-Izabal,municipality,GT0001,0.0,
2016-06-21,Guatemala,country,GT0001,74.0,
2016-06-21,Guatemala-Escuintla,municipality,GT0001,1.0,
2016-06-21,Guatemala-Zacapa,municipality,GT0001,16.0,
2016-06-21,Guatemala-Santa_Rosa,municipality,GT0001,10.0,
2016-06-21,Guatemala-Chiquimula,municipality,GT0001,13.0,
2016-06-21,Guatemala-El_Progreso,municipality,GT0001,2.0,
2016-06-21,Guatemala-Quetzaltenango,municipality,GT0001,0.0,
2016-06-21,Guatemala-Jalapa,municipality,GT0001,7.0,
2016-06-21,Guatemala-Peten_Sur_Oriental,municipality,GT0001,4.0,
2016-06-21,Guatemala-Retalhuleu,municipality,GT0001,0.0,
2016-06-21,Guatemala-Jutiapa,municipality,GT0001,0.0,
2016-06-21,Guatemala-Suchitepequez,municipality,GT0001,1.0,
2016-06-28,Guatemala-Nor_Occidente,municipality,GT0001,5.0,
2016-06-28,Guatemala-El_Quiche,municipality,GT0001,1.0,
2016-06-28,Guatemala-Sacatepequez,municipality,GT0001,1.0,
2016-06-28,Guatemala-Baja_Verapaz,municipality,GT0001,0.0,
2016-06-28,Guatemala-Sur,municipality,GT0001,2.0,
2016-06-28,Guatemala-Izabal,municipality,GT0001,0.0,
2016-06-28,Guatemala-Ixcan,municipality,GT0001,0.0,
