report_date,location,location_type,data_field_code,value,ï»¿report_date
2016-10-04,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2016-10-04,Guatemala-Baja_Verapaz,municipality,GT0001,0.0,
2016-10-04,Guatemala-Huehuetenango,municipality,GT0001,0.0,
2016-10-04,Guatemala-Solola,municipality,GT0001,0.0,
2016-10-04,Guatemala-Ixcan,municipality,GT0001,0.0,
2016-10-04,Guatemala,country,GT0001,42.0,
2016-10-04,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2016-10-18,Guatemala-Chiquimula,municipality,GT0001,3.0,
2016-10-18,Guatemala-Jalapa,municipality,GT0001,1.0,
2016-10-18,Guatemala-Jutiapa,municipality,GT0001,1.0,
2016-10-18,Guatemala-Izabal,municipality,GT0001,0.0,
2016-10-18,Guatemala-Nor_Occidente,municipality,GT0001,3.0,
2016-10-18,Guatemala-Retalhuleu,municipality,GT0001,0.0,
2016-10-18,Guatemala-Escuintla,municipality,GT0001,3.0,
2016-10-18,Guatemala-Ixil,municipality,GT0001,2.0,
2016-10-18,Guatemala-Peten_Norte,municipality,GT0001,1.0,
2016-10-18,Guatemala-Sur,municipality,GT0001,0.0,
2016-10-18,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2016-10-18,Guatemala-El_Quiche,municipality,GT0001,1.0,
2016-10-18,Guatemala-Peten_Sur_Occidental,municipality,GT0001,0.0,
2016-10-18,Guatemala-Nor_Oriente,municipality,GT0001,0.0,
2016-10-18,Guatemala-San_Marcos,municipality,GT0001,0.0,
2016-10-18,Guatemala-Alta_Verapaz,municipality,GT0001,12.0,
2016-10-18,Guatemala-Sacatepequez,municipality,GT0001,1.0,
2016-10-18,Guatemala-Santa_Rosa,municipality,GT0001,1.0,
2016-10-18,Guatemala,country,GT0001,36.0,
2016-10-18,Guatemala-Baja_Verapaz,municipality,GT0001,0.0,
2016-10-18,Guatemala-Zacapa,municipality,GT0001,2.0,
2016-10-18,Guatemala-Ixcan,municipality,GT0001,0.0,
2016-10-18,Guatemala-Central,municipality,GT0001,2.0,
2016-10-18,Guatemala-Chimaltenango,municipality,GT0001,0.0,
2016-10-18,Guatemala-Solola,municipality,GT0001,0.0,
2016-10-18,Guatemala-Peten_Sur_Oriental,municipality,GT0001,1.0,
2016-10-18,Guatemala-El_Progreso,municipality,GT0001,0.0,
2016-10-18,Guatemala-Quetzaltenango,municipality,GT0001,2.0,
2016-10-18,Guatemala-Huehuetenango,municipality,GT0001,0.0,
2016-10-25,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2016-10-25,Guatemala-Central,municipality,GT0001,0.0,
2016-10-25,Guatemala-Quetzaltenango,municipality,GT0001,1.0,
2016-10-25,Guatemala-El_Progreso,municipality,GT0001,0.0,
2016-10-25,Guatemala-Peten_Sur_Oriental,municipality,GT0001,1.0,
2016-10-25,Guatemala-Zacapa,municipality,GT0001,0.0,
2016-10-25,Guatemala-Jalapa,municipality,GT0001,0.0,
2016-10-25,Guatemala-Santa_Rosa,municipality,GT0001,0.0,
2016-10-25,Guatemala,country,GT0001,26.0,
2016-10-25,Guatemala-Ixcan,municipality,GT0001,0.0,
2016-10-25,Guatemala-Chiquimula,municipality,GT0001,8.0,
2016-10-25,Guatemala-Jutiapa,municipality,GT0001,1.0,
2016-10-25,Guatemala-Peten_Sur_Occidental,municipality,GT0001,0.0,
2016-10-25,Guatemala-Retalhuleu,municipality,GT0001,1.0,
2016-10-25,Guatemala-Nor_Oriente,municipality,GT0001,0.0,
2016-10-25,Guatemala-Nor_Occidente,municipality,GT0001,4.0,
2016-10-25,Guatemala-Alta_Verapaz,municipality,GT0001,2.0,
2016-10-25,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2016-10-25,Guatemala-Baja_Verapaz,municipality,GT0001,0.0,
2016-10-25,Guatemala-Chimaltenango,municipality,GT0001,0.0,
2016-10-25,Guatemala-Solola,municipality,GT0001,0.0,
2016-10-25,Guatemala-San_Marcos,municipality,GT0001,0.0,
2016-10-25,Guatemala-Huehuetenango,municipality,GT0001,0.0,
2016-10-25,Guatemala-Sur,municipality,GT0001,0.0,
2016-10-25,Guatemala-Peten_Norte,municipality,GT0001,0.0,
2016-10-25,Guatemala-El_Quiche,municipality,GT0001,4.0,
2016-10-25,Guatemala-Izabal,municipality,GT0001,4.0,
2016-10-25,Guatemala-Escuintla,municipality,GT0001,0.0,
2016-10-25,Guatemala-Ixil,municipality,GT0001,0.0,
2016-11-01,Guatemala-Peten_Norte,municipality,GT0001,0.0,
2016-11-01,Guatemala-Ixcan,municipality,GT0001,0.0,
2016-11-01,Guatemala-Sur,municipality,GT0001,1.0,
2016-11-01,Guatemala-San_Marcos,municipality,GT0001,0.0,
2016-11-01,Guatemala-Sacatepequez,municipality,GT0001,1.0,
2016-11-01,Guatemala-Baja_Verapaz,municipality,GT0001,0.0,
2016-11-01,Guatemala-Ixil,municipality,GT0001,0.0,
2016-11-01,Guatemala-Huehuetenango,municipality,GT0001,0.0,
2016-11-01,Guatemala-Solola,municipality,GT0001,0.0,
2016-11-01,Guatemala-El_Quiche,municipality,GT0001,2.0,
2016-11-01,Guatemala-Alta_Verapaz,municipality,GT0001,0.0,
2016-11-01,Guatemala-Peten_Sur_Occidental,municipality,GT0001,0.0,
2016-11-01,Guatemala-Nor_Oriente,municipality,GT0001,0.0,
2016-11-01,Guatemala-Escuintla,municipality,GT0001,3.0,
2016-11-01,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2016-11-01,Guatemala,country,GT0001,18.0,
2016-11-01,Guatemala-Santa_Rosa,municipality,GT0001,2.0,
2016-11-01,Guatemala-Zacapa,municipality,GT0001,0.0,
2016-11-01,Guatemala-Chiquimula,municipality,GT0001,1.0,
2016-11-01,Guatemala-Peten_Sur_Oriental,municipality,GT0001,1.0,
2016-11-01,Guatemala-Izabal,municipality,GT0001,0.0,
2016-11-01,Guatemala-Quetzaltenango,municipality,GT0001,1.0,
2016-11-01,Guatemala-Central,municipality,GT0001,3.0,
2016-11-01,Guatemala-Jutiapa,municipality,GT0001,1.0,
2016-11-01,Guatemala-Nor_Occidente,municipality,GT0001,2.0,
2016-11-01,Guatemala-Retalhuleu,municipality,GT0001,0.0,
2016-11-01,Guatemala-El_Progreso,municipality,GT0001,0.0,
2016-11-01,Guatemala-Jalapa,municipality,GT0001,0.0,
2016-11-08,Guatemala-Peten_Sur_Occidental,municipality,GT0001,0.0,
2016-11-08,Guatemala-Peten_Norte,municipality,GT0001,0.0,
2016-11-08,Guatemala-Ixcan,municipality,GT0001,0.0,
2016-11-08,Guatemala-Sur,municipality,GT0001,1.0,
2016-11-08,Guatemala-San_Marcos,municipality,GT0001,0.0,
2016-11-08,Guatemala-El_Quiche,municipality,GT0001,1.0,
2016-11-08,Guatemala-Alta_Verapaz,municipality,GT0001,0.0,
2016-11-08,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2016-11-08,Guatemala-Baja_Verapaz,municipality,GT0001,0.0,
2016-11-08,Guatemala-Ixil,municipality,GT0001,0.0,
2016-11-08,Guatemala-Nor_Oriente,municipality,GT0001,0.0,
2016-11-08,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2016-11-08,Guatemala-Izabal,municipality,GT0001,0.0,
2016-11-08,Guatemala-Jalapa,municipality,GT0001,0.0,
2016-11-08,Guatemala-Retalhuleu,municipality,GT0001,0.0,
2016-11-08,Guatemala-Nor_Occidente,municipality,GT0001,2.0,
2016-11-08,Guatemala-Jutiapa,municipality,GT0001,0.0,
2016-11-08,Guatemala-Quetzaltenango,municipality,GT0001,1.0,
2016-11-08,Guatemala-El_Progreso,municipality,GT0001,0.0,
2016-11-08,Guatemala-Peten_Sur_Oriental,municipality,GT0001,0.0,
2016-11-08,Guatemala-Chiquimula,municipality,GT0001,0.0,
2016-11-08,Guatemala-Zacapa,municipality,GT0001,0.0,
2016-11-08,Guatemala-Santa_Rosa,municipality,GT0001,0.0,
2016-11-08,Guatemala,country,GT0001,5.0,
2016-11-08,Guatemala-Escuintla,municipality,GT0001,0.0,
2016-11-08,Guatemala-Central,municipality,GT0001,0.0,
2016-11-08,Guatemala-Solola,municipality,GT0001,0.0,
2016-11-08,Guatemala-Huehuetenango,municipality,GT0001,0.0,
2017-01-07,Guatemala,country,GT0001,6.0,
2017-01-07,Guatemala-Peten_Sur_Oriental,municipality,GT0001,,
2017-01-07,Guatemala-Alta_Verapaz,municipality,GT0001,,
2017-01-07,Guatemala-Zacapa,municipality,GT0001,,
2017-01-07,Guatemala-Izabal,municipality,GT0001,,
2017-01-07,Guatemala-Chiquimula,municipality,GT0001,,
2017-01-07,Guatemala-Escuintla,municipality,GT0001,,
2017-01-07,Guatemala-El_Progreso,municipality,GT0001,,
2017-01-07,Guatemala-Nor_Occidente,municipality,GT0001,,
2017-01-07,Guatemala-Quetzaltenango,municipality,GT0001,1.0,
2017-01-07,Guatemala-Central,municipality,GT0001,5.0,
2017-01-07,Guatemala-Suchitepequez,municipality,GT0001,,
2017-01-15,Guatemala-Santa_Rosa,municipality,GT0001,0.0,
2017-01-15,Guatemala,country,GT0001,17.0,
2017-01-15,Guatemala-Peten_Sur_Oriental,municipality,GT0001,0.0,
2017-01-15,Guatemala-Alta_Verapaz,municipality,GT0001,0.0,
2017-01-15,Guatemala-Zacapa,municipality,GT0001,0.0,
2017-01-15,Guatemala-Izabal,municipality,GT0001,0.0,
2017-01-15,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2017-01-15,Guatemala-El_Progreso,municipality,GT0001,0.0,
2017-01-15,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2017-01-15,Guatemala-Quetzaltenango,municipality,GT0001,1.0,
2017-01-15,Guatemala-Sur,municipality,GT0001,2.0,
2017-01-15,Guatemala-Chiquimula,municipality,GT0001,1.0,
2017-01-15,Guatemala-Central,municipality,GT0001,13.0,
2017-01-15,Guatemala-Escuintla,municipality,GT0001,0.0,
2017-01-22,Guatemala,country,GT0001,40.0,
2017-01-22,Guatemala-Peten_Sur_Oriental,municipality,GT0001,0.0,
2017-01-22,Guatemala-Alta_Verapaz,municipality,GT0001,0.0,
2017-01-22,Guatemala-Zacapa,municipality,GT0001,0.0,
2017-01-22,Guatemala-Huehuetenango,municipality,GT0001,1.0,
2017-01-22,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2017-01-22,Guatemala-Retalhuleu,municipality,GT0001,0.0,
2017-01-22,Guatemala-Quiche,municipality,GT0001,0.0,
2017-01-22,Guatemala-El_Progreso,municipality,GT0001,0.0,
2017-01-22,Guatemala-Sur,municipality,GT0001,2.0,
2017-01-22,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2017-01-22,Guatemala-Chiquimula,municipality,GT0001,1.0,
2017-01-22,Guatemala-Izabal,municipality,GT0001,4.0,
2017-01-22,Guatemala-Escuintla,municipality,GT0001,8.0,
2017-01-22,Guatemala-Santa_Rosa,municipality,GT0001,4.0,
2017-01-22,Guatemala-Quetzaltenango,municipality,GT0001,2.0,
2017-01-29,Guatemala-Retalhuleu,municipality,GT0001,0.0,
2017-01-29,Guatemala-Peten_Sur_Oriental,municipality,GT0001,0.0,
2017-01-29,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2017-01-29,Guatemala-El_Progreso,municipality,GT0001,0.0,
2017-01-29,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2017-01-29,Guatemala-Alta_Verapaz,municipality,GT0001,2.0,
2017-01-29,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2017-01-29,Guatemala-Jalapa,municipality,GT0001,0.0,
2017-01-29,Guatemala-Izabal,municipality,GT0001,0.0,
2017-01-29,Guatemala-Zacapa,municipality,GT0001,0.0,
2017-01-29,Guatemala,country,GT0001,48.0,
2017-01-29,Guatemala-Quetzaltenango,municipality,GT0001,2.0,
2017-01-29,Guatemala-Jutiapa,municipality,GT0001,1.0,
2017-01-29,Guatemala-Santa_Rosa,municipality,GT0001,,
2017-01-29,Guatemala-Central,municipality,GT0001,26.0,
2017-01-29,Guatemala-Sur,municipality,GT0001,3.0,
2017-01-29,Guatemala-Quiche,municipality,GT0001,2.0,
2017-02-05,Guatemala-Nor_Occidente,municipality,GT0001,,
2017-02-05,Guatemala-Retalhuleu,municipality,GT0001,,
2017-02-05,Guatemala-Sacatepequez,municipality,GT0001,,
2017-02-05,Guatemala-San_Marcos,municipality,GT0001,,
2017-02-05,Guatemala-Suchitepequez,municipality,GT0001,,
2017-02-05,Guatemala-Zacapa,municipality,GT0001,,
2017-02-05,Guatemala-Jalapa,municipality,GT0001,,
2017-02-05,Guatemala,country,GT0001,69.0,
2017-02-05,Guatemala-Chiquimula,municipality,GT0001,5.0,
2017-02-05,Guatemala-Santa_Rosa,municipality,GT0001,4.0,
2017-02-05,Guatemala-Escuintla,municipality,GT0001,8.0,
2017-02-05,Guatemala-Izabal,municipality,GT0001,4.0,
2017-02-05,Guatemala-Quetzaltenango,municipality,GT0001,5.0,
2017-02-05,Guatemala-Sur,municipality,GT0001,3.0,
2017-02-05,Guatemala-Quiche,municipality,GT0001,2.0,
2017-02-05,Guatemala-Jutiapa,municipality,GT0001,1.0,
2017-02-05,Guatemala-Alta_Verapaz,municipality,GT0001,2.0,
2017-02-05,Guatemala-Huehuetenango,municipality,GT0001,1.0,
2017-02-05,Guatemala-Central,municipality,GT0001,34.0,
2017-02-05,Guatemala-El_Progreso,municipality,GT0001,,
2017-02-05,Guatemala-Peten_Norte,municipality,GT0001,,
2017-02-05,Guatemala-Peten_Sur_Oriental,municipality,GT0001,,
2017-02-12,Guatemala-Suchitepequez,municipality,GT0001,,
2017-02-12,Guatemala-El_Progreso,municipality,GT0001,,
2017-02-12,Guatemala-Nor_Occidente,municipality,GT0001,,
2017-02-12,Guatemala-Nor_Oriente,municipality,GT0001,,
2017-02-12,Guatemala-Huehuetenango,municipality,GT0001,1.0,
2017-02-12,Guatemala-Alta_Verapaz,municipality,GT0001,2.0,
2017-02-12,Guatemala-Sacatepequez,municipality,GT0001,,
2017-02-12,Guatemala-Jutiapa,municipality,GT0001,1.0,
2017-02-12,Guatemala-Retalhuleu,municipality,GT0001,1.0,
2017-02-12,Guatemala-Sur,municipality,GT0001,4.0,
2017-02-12,Guatemala-Quetzaltenango,municipality,GT0001,6.0,
2017-02-12,Guatemala-Izabal,municipality,GT0001,4.0,
2017-02-12,Guatemala-Santa_Rosa,municipality,GT0001,4.0,
2017-02-12,Guatemala-Escuintla,municipality,GT0001,9.0,
2017-02-12,Guatemala-Quiche,municipality,GT0001,2.0,
2017-02-12,Guatemala-San_Marcos,municipality,GT0001,,
2017-02-12,Guatemala-Solola,municipality,GT0001,,
2017-02-12,Guatemala-Peten_Sur_Oriental,municipality,GT0001,,
2017-02-12,Guatemala,country,GT0001,82.0,
2017-02-12,Guatemala-Ixcan,municipality,GT0001,,
2017-02-12,Guatemala-Peten_Norte,municipality,GT0001,,
2017-02-12,Guatemala-Jalapa,municipality,GT0001,,
2017-02-12,Guatemala-Zacapa,municipality,GT0001,,
2017-02-19,Guatemala-Huehuetenango,municipality,GT0001,1.0,
2017-02-19,Guatemala-Alta_Verapaz,municipality,GT0001,2.0,
2017-02-19,Guatemala-Jutiapa,municipality,GT0001,1.0,
2017-02-19,Guatemala-Retalhuleu,municipality,GT0001,1.0,
2017-02-19,Guatemala-Sur,municipality,GT0001,5.0,
2017-02-19,Guatemala-Quetzaltenango,municipality,GT0001,6.0,
2017-02-19,Guatemala,country,GT0001,103.0,
2017-02-19,Guatemala-Ixcan,municipality,GT0001,0.0,
2017-02-19,Guatemala-Peten_Sur_Occidental,municipality,GT0001,0.0,
2017-02-19,Guatemala-Peten_Sur_Oriental,municipality,GT0001,0.0,
2017-02-19,Guatemala-Chiquimula,municipality,GT0001,7.0,
2017-02-19,Guatemala-Central,municipality,GT0001,50.0,
2017-02-19,Guatemala-San_Marcos,municipality,GT0001,0.0,
2017-02-19,Guatemala-Solola,municipality,GT0001,0.0,
2017-02-19,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2017-02-19,Guatemala-El_Progreso,municipality,GT0001,0.0,
2017-02-19,Guatemala-Quiche,municipality,GT0001,6.0,
2017-02-19,Guatemala-Zacapa,municipality,GT0001,2.0,
2017-02-19,Guatemala-Peten_Norte,municipality,GT0001,2.0,
2017-02-19,Guatemala-Izabal,municipality,GT0001,4.0,
2017-02-19,Guatemala-Santa_Rosa,municipality,GT0001,5.0,
2017-02-19,Guatemala-Escuintla,municipality,GT0001,11.0,
2017-02-19,Guatemala-Jalapa,municipality,GT0001,0.0,
2017-02-19,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2017-02-19,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2017-02-19,Guatemala-Nor_Oriente,municipality,GT0001,0.0,
2017-02-26,Guatemala-Sacatepequez,municipality,GT0001,,
2017-02-26,Guatemala-El_Progreso,municipality,GT0001,,
2017-02-26,Guatemala-Nor_Occidente,municipality,GT0001,,
2017-02-26,Guatemala-Nor_Oriente,municipality,GT0001,,
2017-02-26,Guatemala-Huehuetenango,municipality,GT0001,1.0,
2017-02-26,Guatemala-Alta_Verapaz,municipality,GT0001,2.0,
2017-02-26,Guatemala-Ixcan,municipality,GT0001,,
2017-02-26,Guatemala-Retalhuleu,municipality,GT0001,1.0,
2017-02-26,Guatemala-Peten_Sur_Occidental,municipality,GT0001,,
2017-02-26,Guatemala-Peten_Norte,municipality,GT0001,2.0,
2017-02-26,Guatemala-Quiche,municipality,GT0001,7.0,
2017-02-26,Guatemala-Izabal,municipality,GT0001,4.0,
2017-02-26,Guatemala-Quetzaltenango,municipality,GT0001,8.0,
2017-02-26,Guatemala-Escuintla,municipality,GT0001,12.0,
2017-02-26,Guatemala-Chiquimula,municipality,GT0001,7.0,
2017-02-26,Guatemala-Santa_Rosa,municipality,GT0001,9.0,
2017-02-26,Guatemala-Central,municipality,GT0001,60.0,
2017-02-26,Guatemala-Solola,municipality,GT0001,,
2017-02-26,Guatemala-Sur,municipality,GT0001,5.0,
2017-02-26,Guatemala-Jutiapa,municipality,GT0001,1.0,
2017-02-26,Guatemala-Jalapa,municipality,GT0001,,
2017-02-26,Guatemala-Peten_Sur_Oriental,municipality,GT0001,,
2017-02-26,Guatemala-Zacapa,municipality,GT0001,,
2017-02-26,Guatemala-Suchitepequez,municipality,GT0001,,
2017-02-26,Guatemala-San_Marcos,municipality,GT0001,,
2017-02-26,Guatemala,country,GT0001,119.0,
2017-03-05,Guatemala,country,GT0001,134.0,
2017-03-05,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2017-03-05,Guatemala-Central,municipality,GT0001,71.0,
2017-03-05,Guatemala-Santa_Rosa,municipality,GT0001,9.0,
2017-03-05,Guatemala-Chiquimula,municipality,GT0001,7.0,
2017-03-05,Guatemala-Escuintla,municipality,GT0001,13.0,
2017-03-05,Guatemala-Quetzaltenango,municipality,GT0001,10.0,
2017-03-05,Guatemala-Quiche,municipality,GT0001,8.0,
2017-03-05,Guatemala-Izabal,municipality,GT0001,4.0,
2017-03-05,Guatemala-Peten_Norte,municipality,GT0001,2.0,
2017-03-05,Guatemala-El_Progreso,municipality,GT0001,0.0,
2017-03-05,Guatemala-Retalhuleu,municipality,GT0001,1.0,
2017-03-05,Guatemala-Sur,municipality,GT0001,5.0,
2017-03-05,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2017-03-05,Guatemala-Solola,municipality,GT0001,0.0,
2017-03-05,Guatemala-San_Marcos,municipality,GT0001,0.0,
2017-03-05,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2017-03-05,Guatemala-Jalapa,municipality,GT0001,0.0,
2017-03-05,Guatemala-Nor_Oriente,municipality,GT0001,0.0,
2017-03-05,Guatemala-Ixcan,municipality,GT0001,0.0,
2017-03-05,Guatemala-Baja_Verapaz,municipality,GT0001,0.0,
2017-03-05,Guatemala-Peten_Sur_Oriental,municipality,GT0001,0.0,
2017-03-05,Guatemala-Peten_Sur_Occidental,municipality,GT0001,0.0,
2017-03-05,Guatemala-Huehuetenango,municipality,GT0001,1.0,
2017-03-05,Guatemala-Alta_Verapaz,municipality,GT0001,2.0,
2017-03-05,Guatemala-Zacapa,municipality,GT0001,0.0,
2017-03-05,Guatemala-Jutiapa,municipality,GT0001,1.0,
2017-03-12,Guatemala-Nor_Occidente,municipality,GT0001,0.0,
2017-03-12,Guatemala-El_Progreso,municipality,GT0001,0.0,
2017-03-12,Guatemala-Sacatepequez,municipality,GT0001,0.0,
2017-03-12,Guatemala-Solola,municipality,GT0001,0.0,
2017-03-12,Guatemala-Suchitepequez,municipality,GT0001,0.0,
2017-03-12,Guatemala-Nor_Oriente,municipality,GT0001,0.0,
2017-03-12,Guatemala-Jalapa,municipality,GT0001,0.0,
2017-03-12,Guatemala-Zacapa,municipality,GT0001,0.0,
2017-03-12,Guatemala-Peten_Sur_Occidental,municipality,GT0001,0.0,
2017-03-12,Guatemala-Ixcan,municipality,GT0001,0.0,
2017-03-12,Guatemala-San_Marcos,municipality,GT0001,0.0,
2017-03-12,Guatemala-Huehuetenango,municipality,GT0001,1.0,
2017-03-12,Guatemala-Retalhuleu,municipality,GT0001,1.0,
2017-03-12,Guatemala-Jutiapa,municipality,GT0001,1.0,
2017-03-12,Guatemala-Peten_Sur_Oriental,municipality,GT0001,1.0,
2017-03-12,Guatemala-Baja_Verapaz,municipality,GT0001,2.0,
2017-03-12,Guatemala-Sur,municipality,GT0001,7.0,
2017-03-12,Guatemala-Peten_Norte,municipality,GT0001,2.0,
2017-03-12,Guatemala-Quiche,municipality,GT0001,8.0,
2017-03-12,Guatemala-Quetzaltenango,municipality,GT0001,10.0,
2017-03-12,Guatemala-Escuintla,municipality,GT0001,13.0,
2017-03-12,Guatemala-Chiquimula,municipality,GT0001,7.0,
2017-03-12,Guatemala-Santa_Rosa,municipality,GT0001,9.0,
